X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon,DEPARTAMENTO,MUNICIPIO,RED,CODIGO__ESTABLECIMIENTO,TIPO,SUB_SEC,NIVEL,INSTITUCION,AMBITO,ZONA_O_BARRIO,DIRECCION_DEL_ESTABLECIMIENTO,HORARIO_DE_ATENCION,HORARIO,No_CAMAS_EMERGENCIA,No_CAMAS_OBSERVACION,No_CAMAS_INTERNACION,No_CAMAS_UTI,No_CAMAS_UCI,No_MEDICO_C_ITEM,No_LIC_ENF_C_ITEM,No_AUX_ENF_C_ITEM,No_MEDICO_C_CONTRATO,No_LIC_ENF_C_CONTRATO,No_AUX_ENF_C_CONTRATO,TOTAL_MEDICOS,TOTAL_LIC_ENFERMERAS,TOTAL_AUX_ENFERMERAS,TOTAL_RR_HH_BATA_BLANCA,OTROS_RRHH_C_ITEM,OTROS_RRHH_C_CONTRATO,TOTAL_RR_HH_BATA_GRIS,TELEFONO_ESTABLECIMIENTO,NOMBRE_DIRECTOR,CELULAR_RESPONSABLE,POBLAC_PROYEC_2022,LATITUD,LONGITUD,icon_url
-65.71971,-21.44083,HOSP. OBRERO 13 C.N.S. ,DEPARTAMENTO: POTOSI <br>MUNICIPIO: ATOCHA <br>RED: TUPIZA <br>CODIGO  ESTABLECIMIENTO: 500289<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Seguridad Social (CAJAS) <br>NIVEL: 2do NIVEL <br>INSTITUCION: Caja Nacional de Salud <br>AMBITO: R<br>ZONA O BARRIO: B/ 21 DE SEPTIEMBRE<br>DIRECCION DEL ESTABLECIMIENTO: AV. BUSH ESQ C. 21 DE SEPTIEMBRE<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 27<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 3<br>No LIC.ENF C/ITEM: 4<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 2<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 3<br>TOTAL LIC ENFERMERAS: 6<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 9<br>OTROS RRHH C/ITEM: 10<br>OTROS RRHH C/CONTRATO: 1<br>TOTAL RR HH BATA GRIS: 11<br>TELEFONO ESTABLECIMIENTO: 26949118<br>NOMBRE DIRECTOR: 26949115<br>CELULAR RESPONSABLE: 26949114<br>POBLAC PROYEC 2022: Dra.IBON MARIELA ALEMAN SERANTES<br>LATITUD: -21.44083<br>LONGITUD: -65.71971,,,,,"-1","0","-1",,,POTOSI ,ATOCHA ,TUPIZA ,"500289.0",HOSPITAL SEGUNDO NIVEL,Seguridad Social (CAJAS) ,2do NIVEL ,Caja Nacional de Salud ,R,B/ 21 DE SEPTIEMBRE,AV. BUSH ESQ C. 21 DE SEPTIEMBRE,24 Hrs.,CONTINUO,"1","2","27","0","0","3.0","4.0","0.0","0.0","2.0","0.0","3.0","6.0","0.0","9.0","10.0","1.0","11.0","26949118","26949115","26949114",Dra.IBON MARIELA ALEMAN SERANTES,"-21.44083","-65.71971",
-65.75712339,-19.58106202,HOSP. S.S. UNIVERSITARIO   ,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500010<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Seguridad Social (CAJAS)      <br>NIVEL: 2do NIVEL <br>INSTITUCION: Seguro Universitario Potosi        <br>AMBITO: U<br>ZONA O BARRIO: Ferroviaria<br>DIRECCION DEL ESTABLECIMIENTO: Calama  N° 107<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 45<br>No CAMAS UTI: 0<br>No CAMAS UCI: 4<br>No MEDICO C/ITEM: 13<br>No LIC.ENF C/ITEM: 15<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 9<br>No LIC ENF C/CONTRATO: 8<br>No AUX ENF C/CONTRATO: 19<br>TOTAL MEDICOS: 22<br>TOTAL LIC ENFERMERAS: 23<br>TOTAL AUX ENFERMERAS: 19<br>TOTAL RR HH BATA BLANCA: 64<br>OTROS RRHH C/ITEM: 50<br>OTROS RRHH C/CONTRATO: 8<br>TOTAL RR HH BATA GRIS: 58<br>TELEFONO ESTABLECIMIENTO: 26223227<br>NOMBRE DIRECTOR: Dr.GUIDO ANAGUA VILLAFUERTE<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.58106202<br>LONGITUD: -65.75712339,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500010.0",HOSPITAL SEGUNDO NIVEL,Seguridad Social (CAJAS)      ,2do NIVEL ,Seguro Universitario Potosi        ,U,Ferroviaria,Calama  N° 107,24 Hrs.,CONTINUO,"0","2","45","0","4","13.0","15.0","0.0","9.0","8.0","19.0","22.0","23.0","19.0","64.0","50.0","8.0","58.0","26223227",Dr.GUIDO ANAGUA VILLAFUERTE,,"269180","-19.58106202","-65.75712339",
-65.74648,-19.59212,HOSP. N.I.S. DE CONCEPCION   ,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500012<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Iglesia                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: Iglesia Católica                   <br>AMBITO: U<br>ZONA O BARRIO: ..<br>DIRECCION DEL ESTABLECIMIENTO: <br>HORARIO DE ATENCION: .<br>HORARIO: ..<br>No CAMAS EMERGENCIA: ..<br>No CAMAS OBSERVACION: .<br>No CAMAS INTERNACION: ..<br>No CAMAS UTI: .<br>No CAMAS UCI: .<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 0<br>TOTAL LIC ENFERMERAS: 0<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 0<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 0<br>TOTAL RR HH BATA GRIS: 0<br>TELEFONO ESTABLECIMIENTO: S/D<br>NOMBRE DIRECTOR: S/D<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.59212<br>LONGITUD: -65.74648,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500012.0",HOSPITAL SEGUNDO NIVEL,Iglesia                       ,2do NIVEL ,Iglesia Católica                   ,U,..,,.,..,..,.,..,.,.,"0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",S/D,S/D,,"269180","-19.59212","-65.74648",
-68.74475,-19.59507,HOSPITAL MUNICIPAL SAN CRISTOBAL,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500484<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: san cristobal<br>DIRECCION DEL ESTABLECIMIENTO: sagarnaga<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 15<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 18<br>No LIC.ENF C/ITEM: 14<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 7<br>No LIC ENF C/CONTRATO: 8<br>No AUX ENF C/CONTRATO: 20<br>TOTAL MEDICOS: 25<br>TOTAL LIC ENFERMERAS: 22<br>TOTAL AUX ENFERMERAS: 20<br>TOTAL RR HH BATA BLANCA: 67<br>OTROS RRHH C/ITEM: 21<br>OTROS RRHH C/CONTRATO: 23<br>TOTAL RR HH BATA GRIS: 44<br>TELEFONO ESTABLECIMIENTO: 6225736<br>NOMBRE DIRECTOR: Dr.LUIS MENDIZABAL MENDOZA<br>CELULAR RESPONSABLE: 68391585<br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.59507<br>LONGITUD: -68.74475,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500484.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,san cristobal,sagarnaga,24 Hrs.,CONTINUO,"1","0","15","0","0","18.0","14.0","0.0","7.0","8.0","20.0","25.0","22.0","20.0","67.0","21.0","23.0","44.0","6225736",Dr.LUIS MENDIZABAL MENDOZA,"68391585","269180","-19.59507","-68.74475",
-65.7686194,-19.56449245,MADRE TERESA DE CALCUTA ,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500595<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: Zona Plan 40<br>DIRECCION DEL ESTABLECIMIENTO: Av. P. D. Murillo esquina calle 27 de Mayo S/Nyo<br>HORARIO DE ATENCION: 6 Hrs.<br>HORARIO: DISCONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 1<br>No CAMAS INTERNACION: 28<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 22<br>No LIC.ENF C/ITEM: 18<br>No AUX ENF C/ITEM: 25<br>No MEDICO C/CONTRATO: 7<br>No LIC ENF C/CONTRATO: 10<br>No AUX ENF C/CONTRATO: 3<br>TOTAL MEDICOS: 29<br>TOTAL LIC ENFERMERAS: 28<br>TOTAL AUX ENFERMERAS: 28<br>TOTAL RR HH BATA BLANCA: 85<br>OTROS RRHH C/ITEM: 17<br>OTROS RRHH C/CONTRATO: 42<br>TOTAL RR HH BATA GRIS: 59<br>TELEFONO ESTABLECIMIENTO: 6246251<br>NOMBRE DIRECTOR: Dr.FREDDY DONATO QUISPE VARGAS <br>CELULAR RESPONSABLE: 71812528<br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.56449245<br>LONGITUD: -65.7686194,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500595.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,Zona Plan 40,Av. P. D. Murillo esquina calle 27 de Mayo S/Nyo,6 Hrs.,DISCONTINUO,"0","1","28","0","0","22.0","18.0","25.0","7.0","10.0","3.0","29.0","28.0","28.0","85.0","17.0","42.0","59.0","6246251",Dr.FREDDY DONATO QUISPE VARGAS ,"71812528","269180","-19.56449245","-65.7686194",
-65.7503,-19.5727,HOSPITAL SAN ROQUE POTOSI,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500616<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: SAN ROQUE<br>DIRECCION DEL ESTABLECIMIENTO: CALLE BUSTILLOS # S/N<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 0<br>No CAMAS INTERNACION: 23<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 23<br>No LIC.ENF C/ITEM: 14<br>No AUX ENF C/ITEM: 15<br>No MEDICO C/CONTRATO: 6<br>No LIC ENF C/CONTRATO: 8<br>No AUX ENF C/CONTRATO: 6<br>TOTAL MEDICOS: 29<br>TOTAL LIC ENFERMERAS: 22<br>TOTAL AUX ENFERMERAS: 21<br>TOTAL RR HH BATA BLANCA: 72<br>OTROS RRHH C/ITEM: 18<br>OTROS RRHH C/CONTRATO: 38<br>TOTAL RR HH BATA GRIS: 56<br>TELEFONO ESTABLECIMIENTO: 62-68711<br>NOMBRE DIRECTOR: Dr.JORGE HUASCAR SILES ZEBALLOS<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.5727<br>LONGITUD: -65.7503,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500616.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,SAN ROQUE,CALLE BUSTILLOS # S/N,24 Hrs.,CONTINUO,"0","0","23","0","0","23.0","14.0","15.0","6.0","8.0","6.0","29.0","22.0","21.0","72.0","18.0","38.0","56.0",62-68711,Dr.JORGE HUASCAR SILES ZEBALLOS,,"269180","-19.5727","-65.7503",
-65.75447,-19.58363,CLINICA DE ESPECIALIDADES BASICAS DIAGNOSTICO S.R.L.,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500626<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: ZONA CENTRAL<br>DIRECCION DEL ESTABLECIMIENTO: CALLE WENCESLAO ALBA NRO 33<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 2<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 20<br>No CAMAS UTI: 2<br>No CAMAS UCI: 2<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 0<br>TOTAL LIC ENFERMERAS: 0<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 0<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 0<br>TOTAL RR HH BATA GRIS: 0<br>TELEFONO ESTABLECIMIENTO: 6222400<br>NOMBRE DIRECTOR: Dr.MARIO JHILMART VERA BLASS<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.58363<br>LONGITUD: -65.75447,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500626.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,ZONA CENTRAL,CALLE WENCESLAO ALBA NRO 33,24 Hrs.,CONTINUO,"2","2","20","2","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","6222400",Dr.MARIO JHILMART VERA BLASS,,"269180","-19.58363","-65.75447",
-65.76405,-19.57737,CLINICA DE ESPECIALIDADES MEDICAS BASICAS S JUDE CENTRO MEDICO,DEPARTAMENTO: POTOSI    <br>MUNICIPIO: POTOSI                        <br>RED: POTOSI (URBANO)          <br>CODIGO  ESTABLECIMIENTO: 500628<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: San Clemente<br>DIRECCION DEL ESTABLECIMIENTO: c Vasquez Machicado N102 Z. San Clemente  entre Finot yOtero<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 4<br>No CAMAS OBSERVACION: 4<br>No CAMAS INTERNACION: 27<br>No CAMAS UTI: 5<br>No CAMAS UCI: 2<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 0<br>TOTAL LIC ENFERMERAS: 0<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 0<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 0<br>TOTAL RR HH BATA GRIS: 0<br>TELEFONO ESTABLECIMIENTO: 6120800/ 72018902<br>NOMBRE DIRECTOR: Dr.ALVARO PAOLO ARTURO CRUZ HUGUETT<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 269180<br>LATITUD: -19.57737<br>LONGITUD: -65.76405,,,,,"-1","0","-1",,,POTOSI    ,POTOSI                        ,POTOSI (URBANO)          ,"500628.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,San Clemente,c Vasquez Machicado N102 Z. San Clemente  entre Finot yOtero,24 Hrs.,CONTINUO,"4","4","27","5","2","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0",6120800/ 72018902,Dr.ALVARO PAOLO ARTURO CRUZ HUGUETT,,"269180","-19.57737","-65.76405",
-64.333331,-22.734736,CORDES BERMEJO    ,DEPARTAMENTO: TARIJA    <br>MUNICIPIO: BERMEJO                       <br>RED: BERMEJO                  <br>CODIGO  ESTABLECIMIENTO: 600065<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Seguridad Social (CAJAS)      <br>NIVEL: 2do NIVEL <br>INSTITUCION: Caja de Salud CORDES               <br>AMBITO: U<br>ZONA O BARRIO: SAN SANTIAGO<br>DIRECCION DEL ESTABLECIMIENTO: LUIS DE FUENTES ENTRE CALLES ORURO Y POTOSI<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 18<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 8<br>No LIC ENF C/CONTRATO: 4<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 8<br>TOTAL LIC ENFERMERAS: 4<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 12<br>OTROS RRHH C/ITEM: 1<br>OTROS RRHH C/CONTRATO: 9<br>TOTAL RR HH BATA GRIS: 10<br>TELEFONO ESTABLECIMIENTO: 6961108<br>NOMBRE DIRECTOR: Dr.RAIMUNDO MORENO TORREZ<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 44062<br>LATITUD: -22.734736<br>LONGITUD: -64.333331,,,,,"-1","0","-1",,,TARIJA    ,BERMEJO                       ,BERMEJO                  ,"600065.0",HOSPITAL SEGUNDO NIVEL,Seguridad Social (CAJAS)      ,2do NIVEL ,Caja de Salud CORDES               ,U,SAN SANTIAGO,LUIS DE FUENTES ENTRE CALLES ORURO Y POTOSI,24 Hrs.,CONTINUO,"1","2","18","0","0","0.0","0.0","0.0","8.0","4.0","0.0","8.0","4.0","0.0","12.0","1.0","9.0","10.0","6961108",Dr.RAIMUNDO MORENO TORREZ,,"44062","-22.734736","-64.333331",
-64.354863,-22.725727,CAJA PETROLERA BERMEJO   ,DEPARTAMENTO: TARIJA    <br>MUNICIPIO: BERMEJO                       <br>RED: BERMEJO                  <br>CODIGO  ESTABLECIMIENTO: 600066<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Seguridad Social (CAJAS)      <br>NIVEL: 2do NIVEL <br>INSTITUCION: Caja Petrolera de Salud            <br>AMBITO: U<br>ZONA O BARRIO: B/EX CAMPAMENTO YPFB<br>DIRECCION DEL ESTABLECIMIENTO: C/ AMAD FOAT S/N<br>HORARIO DE ATENCION: 6 Hrs.<br>HORARIO: DISCONTINUO<br>No CAMAS EMERGENCIA: 1<br>No CAMAS OBSERVACION: 1<br>No CAMAS INTERNACION: 4<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 1<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 3<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 0<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 1<br>TOTAL LIC ENFERMERAS: 0<br>TOTAL AUX ENFERMERAS: 3<br>TOTAL RR HH BATA BLANCA: 4<br>OTROS RRHH C/ITEM: 6<br>OTROS RRHH C/CONTRATO: 0<br>TOTAL RR HH BATA GRIS: 6<br>TELEFONO ESTABLECIMIENTO: 69-61118<br>NOMBRE DIRECTOR: Dra.ERICKA VILELA MENDEZ<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 44062<br>LATITUD: -22.725727<br>LONGITUD: -64.354863,,,,,"-1","0","-1",,,TARIJA    ,BERMEJO                       ,BERMEJO                  ,"600066.0",HOSPITAL SEGUNDO NIVEL,Seguridad Social (CAJAS)      ,2do NIVEL ,Caja Petrolera de Salud            ,U,B/EX CAMPAMENTO YPFB,C/ AMAD FOAT S/N,6 Hrs.,DISCONTINUO,"1","1","4","0","0","1.0","0.0","3.0","0.0","0.0","0.0","1.0","0.0","3.0","4.0","6.0","0.0","6.0",69-61118,Dra.ERICKA VILELA MENDEZ,,"44062","-22.725727","-64.354863",
-64.3296977,-22.7342,CLINICA BERMEJO  ,DEPARTAMENTO: TARIJA    <br>MUNICIPIO: BERMEJO                       <br>RED: BERMEJO                  <br>CODIGO  ESTABLECIMIENTO: 600283<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Organismos Privados           <br>NIVEL: 2do NIVEL <br>INSTITUCION: Entidades Privadas                 <br>AMBITO: U<br>ZONA O BARRIO: BARRIO CENTRAL<br>DIRECCION DEL ESTABLECIMIENTO: CALLE LA PAZ ENTRE COCHABAMBA Y TARIJA<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 2<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 11<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 0<br>No LIC.ENF C/ITEM: 0<br>No AUX ENF C/ITEM: 0<br>No MEDICO C/CONTRATO: 9<br>No LIC ENF C/CONTRATO: 5<br>No AUX ENF C/CONTRATO: 0<br>TOTAL MEDICOS: 9<br>TOTAL LIC ENFERMERAS: 5<br>TOTAL AUX ENFERMERAS: 0<br>TOTAL RR HH BATA BLANCA: 14<br>OTROS RRHH C/ITEM: 0<br>OTROS RRHH C/CONTRATO: 5<br>TOTAL RR HH BATA GRIS: 5<br>TELEFONO ESTABLECIMIENTO: 6965090<br>NOMBRE DIRECTOR: Dr.LUIS ALBERTO MIRANDA FLORES<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 44062<br>LATITUD: -22.7342<br>LONGITUD: -64.3296977,,,,,"-1","0","-1",,,TARIJA    ,BERMEJO                       ,BERMEJO                  ,"600283.0",HOSPITAL SEGUNDO NIVEL,Organismos Privados           ,2do NIVEL ,Entidades Privadas                 ,U,BARRIO CENTRAL,CALLE LA PAZ ENTRE COCHABAMBA Y TARIJA,24 Hrs.,CONTINUO,"2","2","11","0","0","0.0","0.0","0.0","9.0","5.0","0.0","9.0","5.0","0.0","14.0","0.0","5.0","5.0","6965090",Dr.LUIS ALBERTO MIRANDA FLORES,,"44062","-22.7342","-64.3296977",
-64.177231,-21.529728,HOSPITAL SAN JUAN DE DIOS  ENTRE RIOS,DEPARTAMENTO: TARIJA    <br>MUNICIPIO: ENTRE RIOS  TRJ               <br>RED: ENTRE RIOS               <br>CODIGO  ESTABLECIMIENTO: 600151<br>TIPO: HOSPITAL SEGUNDO NIVEL<br>SUB SEC: Público                       <br>NIVEL: 2do NIVEL <br>INSTITUCION: G.A.M.                             <br>AMBITO: U<br>ZONA O BARRIO: B. MANANTIAL<br>DIRECCION DEL ESTABLECIMIENTO: C/SAN LUIS S/N<br>HORARIO DE ATENCION: 24 Hrs.<br>HORARIO: CONTINUO<br>No CAMAS EMERGENCIA: 0<br>No CAMAS OBSERVACION: 2<br>No CAMAS INTERNACION: 22<br>No CAMAS UTI: 0<br>No CAMAS UCI: 0<br>No MEDICO C/ITEM: 17<br>No LIC.ENF C/ITEM: 12<br>No AUX ENF C/ITEM: 16<br>No MEDICO C/CONTRATO: 0<br>No LIC ENF C/CONTRATO: 1<br>No AUX ENF C/CONTRATO: 3<br>TOTAL MEDICOS: 17<br>TOTAL LIC ENFERMERAS: 13<br>TOTAL AUX ENFERMERAS: 19<br>TOTAL RR HH BATA BLANCA: 49<br>OTROS RRHH C/ITEM: 28<br>OTROS RRHH C/CONTRATO: 15<br>TOTAL RR HH BATA GRIS: 43<br>TELEFONO ESTABLECIMIENTO: 6544063<br>NOMBRE DIRECTOR: Dra.ALEJANDRA ARROYO  ORTEGA<br>CELULAR RESPONSABLE: <br>POBLAC PROYEC 2022: 23871<br>LATITUD: -21.529728<br>LONGITUD: -64.177231,,,,,"-1","0","-1",,,TARIJA    ,ENTRE RIOS  TRJ               ,ENTRE RIOS               ,"600151.0",HOSPITAL SEGUNDO NIVEL,Público                       ,2do NIVEL ,G.A.M.                             ,U,B. MANANTIAL,C/SAN LUIS S/N,24 Hrs.,CONTINUO,"0","2","22","0","0","17.0","12.0","16.0","0.0","1.0","3.0","17.0","13.0","19.0","49.0","28.0","15.0","43.0","6544063",Dra.ALEJANDRA ARROYO  ORTEGA,,"23871","-21.529728","-64.177231",
